Year,Type of bicycle,Speed limit,Road condition,Intersection type,Accident type
2023,64,30,1,5,UMS
2023,64,50,1,5,LET
2023,61,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,2,5,LET
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,61,50,2,5,UMS
2023,65,50,2,5,UMS
2023,64,30,1,5,UMS
2023,64,50,1,1,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,3,LET
2023,61,50,2,4,UMS
2023,61,50,1,5,LET
2023,64,50,1,5,DOD
2023,64,50,2,4,LET
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,31,50,1,1,UMS
2023,61,50,1,1,LET
2023,64,50,1,1,UMS
2023,66,30,1,1,LET
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,64,50,1,4,UMS
2023,64,30,2,5,UMS
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,64,30,1,5,UMS
2023,61,30,1,5,UMS
2023,64,50,2,4,UMS
2023,64,30,1,5,UMS
2023,61,50,2,1,UMS
2023,31,50,1,1,LET
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,64,30,1,1,UMS
2023,64,30,1,1,UMS
2023,61,50,2,1,UMS
2023,31,50,1,1,LET
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,64,30,1,1,UMS
2023,64,30,1,5,UMS
2023,61,30,1,5,UMS
2023,64,50,2,4,UMS
2023,64,30,1,5,UMS
2023,61,50,2,1,UMS
2023,31,50,1,1,LET
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,64,30,1,1,UMS
2023,64,30,1,5,UMS
2023,61,30,1,5,UMS
2023,64,50,2,4,UMS
2023,64,30,1,5,UMS
2023,61,50,2,1,UMS
2023,31,50,1,1,LET
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,61,50,2,5,UMS
2023,64,50,2,5,UMS
2023,64,30,1,5,UMS
2023,61,30,1,5,UMS
2023,64,50,2,4,UMS
2023,64,30,1,5,UMS
2023,61,50,2,1,UMS
2023,31,50,1,1,LET
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,61,50,2,5,UMS
2023,64,50,2,5,UMS
2023,64,30,1,5,UMS
2023,61,30,1,5,UMS
2023,64,50,2,4,UMS
2023,64,30,1,5,UMS
2023,61,50,2,1,UMS
2023,31,50,1,1,LET
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,61,50,1,3,DOD
2023,64,50,1,5,UMS
2023,64,30,1,1,LET
2023,64,30,1,1,LET
2023,64,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,4,UMS
2023,61,50,2,4,UMS
2023,64,30,1,4,LET
2023,64,30,1,4,LET
2023,61,50,1,4,UMS
2023,31,50,1,4,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,5,LET
2023,66,50,1,5,LET
2023,31,50,1,1,UMS
2023,64,50,1,1,UMS
2023,31,50,2,4,UMS
2023,61,50,2,4,UMS
2023,66,50,1,5,LET
2023,31,50,1,1,UMS
2023,64,50,1,1,UMS
2023,31,50,2,4,UMS
2023,61,50,2,4,UMS
2023,66,50,1,5,LET
2023,31,50,1,1,UMS
2023,64,50,1,1,UMS
2023,66,50,1,5,LET
2023,31,50,1,1,UMS
2023,64,50,1,1,UMS
2023,31,50,2,4,UMS
2023,61,50,2,4,UMS
2023,64,50,1,5,UMS
2023,61,50,2,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,1,LET
2023,64,50,1,4,UMS
2023,31,50,2,4,UMS
2023,31,50,2,4,UMS
2023,64,50,1,4,UMS
2023,31,50,2,4,UMS
2023,31,50,2,4,UMS
2023,64,50,1,4,LET
2023,64,50,1,4,UMS
2023,66,50,2,4,UMS
2023,61,50,2,4,LET
2023,61,50,1,4,LET
2023,61,50,2,1,UMS
2023,64,50,2,1,UMS
2023,31,50,1,1,LET
2023,64,50,2,1,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,LET
2023,61,50,2,5,LET
2023,61,50,1,5,UMS
2023,64,50,2,5,UMS
2023,61,50,2,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,1,LET
2023,64,30,2,5,UMS
2023,31,50,1,5,UMS
2023,61,30,2,5,UMS
2023,61,50,1,1,LET
2023,66,30,2,5,UMS
2023,61,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,4,LET
2023,64,50,1,1,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,66,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,2,5,LET
2023,64,30,1,4,LET
2023,64,30,1,4,LET
2023,64,50,2,5,LET
2023,64,30,1,4,LET
2023,64,30,1,4,LET
2023,64,30,2,5,LET
2023,61,30,1,5,UMS
2023,31,50,1,4,LET
2023,64,50,1,1,UMS
2023,61,30,1,1,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,1,UMS
2023,64,50,2,1,UMS
2023,64,50,2,1,UMS
2023,64,50,2,1,UMS
2023,66,50,2,3,LET
2023,66,50,2,3,LET
2023,66,50,2,3,LET
2023,66,50,2,3,LET
2023,64,30,1,1,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,LET
2023,31,50,1,5,LET
2023,64,50,1,5,LET
2023,31,50,1,5,LET
2023,31,50,1,5,LET
2023,64,50,1,5,LET
2023,31,50,1,5,LET
2023,31,50,1,5,LET
2023,64,50,1,1,LET
2023,64,50,2,1,UMS
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,4,LET
2023,64,50,1,1,LET
2023,64,50,2,1,UMS
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,2,1,UMS
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,61,50,1,4,UMS
2023,31,50,1,5,UMS
2023,61,50,2,3,LET
2023,64,30,2,1,LET
2023,64,50,1,3,UMS
2023,64,50,1,3,UMS
2023,64,30,1,5,UMS
2023,64,50,1,4,UMS
2023,64,30,1,5,UMS
2023,64,50,1,4,UMS
2023,66,50,1,4,UMS
2023,61,50,1,1,UMS
2023,61,50,1,1,UMS
2023,66,50,1,4,UMS
2023,61,50,1,1,UMS
2023,61,50,1,1,UMS
2023,64,50,1,5,UMS
2023,61,50,2,1,LET
2023,64,50,1,4,UMS
2023,64,50,1,5,UMS
2023,66,50,1,5,UMS
2023,64,50,1,5,UMS
2023,66,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,2,4,LET
2023,31,50,2,4,LET
2023,31,50,2,4,LET
2023,31,50,2,4,LET
2023,31,50,2,4,LET
2023,31,50,2,4,LET
2023,61,30,1,4,LET
2023,65,30,1,4,LET
2023,61,30,1,4,LET
2023,65,30,1,4,LET
2023,64,50,1,3,LET
2023,64,50,1,3,LET
2023,64,50,1,5,LET
2023,31,50,1,5,LET
2023,64,50,1,3,LET
2023,66,50,1,3,UMS
2023,61,50,1,3,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,66,50,1,5,UMS
2023,64,50,2,5,LET
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,66,50,1,5,UMS
2023,64,50,2,5,LET
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,61,50,2,1,LET
2023,61,50,2,1,LET
2023,61,50,2,1,LET
2023,61,50,2,1,LET
2023,31,50,2,3,LET
2023,31,50,2,1,UMS
2023,61,50,1,1,UMS
2023,31,50,1,5,LET
2023,61,50,2,2,UMS
2023,61,30,2,1,UMS
2023,64,50,1,1,UMS
2023,64,50,1,1,UMS
2023,64,30,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,2,1,UMS
2023,61,50,1,1,UMS
2023,31,50,1,5,LET
2023,61,50,2,2,UMS
2023,61,30,2,1,UMS
2023,64,50,1,1,UMS
2023,64,50,1,1,UMS
2023,64,50,1,5,UMS
2023,31,50,2,1,UMS
2023,61,50,1,1,UMS
2023,31,50,1,5,LET
2023,61,50,2,2,UMS
2023,61,30,2,1,UMS
2023,64,50,2,1,UMS
2023,61,50,2,1,UMS
2023,61,30,1,5,UMS
2023,64,30,1,1,LET
2023,64,30,1,1,LET
2023,61,30,1,5,UMS
2023,64,30,1,1,LET
2023,64,30,1,1,LET
2023,61,50,2,1,LET
2023,61,30,1,5,UMS
2023,61,50,2,3,LET
2023,61,50,2,3,LET
2023,61,50,2,3,LET
2023,64,30,1,1,LET
2023,64,30,1,1,LET
2023,31,50,2,5,LET
2023,61,50,2,5,LET
2023,64,30,1,1,LET
2023,64,30,1,1,LET
2023,65,50,1,1,UMS
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,3,UMS
2023,64,50,1,3,UMS
2023,64,50,1,3,LET
2023,61,50,1,3,UMS
2023,64,50,2,3,UMS
2023,61,30,2,5,LET
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,3,UMS
2023,64,50,1,3,UMS
2023,64,50,1,3,LET
2023,61,50,1,3,UMS
2023,64,50,2,3,UMS
2023,61,30,2,5,LET
2023,61,70,1,5,DOD
2023,31,50,1,1,LET
2023,64,50,2,5,UMS
2023,61,50,1,4,UMS
2023,65,70,1,5,LET
2023,31,50,1,4,LET
2023,64,50,2,5,LET
2023,64,50,1,4,UMS
2023,61,50,1,4,UMS
2023,31,50,1,1,LET
2023,64,50,2,5,UMS
2023,61,50,1,4,UMS
2023,65,70,1,5,LET
2023,31,50,1,4,LET
2023,64,50,2,5,LET
2023,64,50,1,4,UMS
2023,61,50,1,4,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,65,50,1,1,LET
2023,31,30,1,5,UMS
2023,64,30,1,5,UMS
2023,61,60,1,5,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,1,UMS
2023,64,50,2,5,UMS
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,64,50,1,4,LET
2023,61,50,1,5,UMS
2023,64,50,2,1,UMS
2023,64,50,1,1,UMS
2023,61,50,1,4,UMS
2023,66,50,2,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,61,50,1,5,UMS
2023,61,50,1,4,LET
2023,31,50,1,5,UMS
2023,31,50,1,5,UMS
2023,64,50,1,1,UMS
2023,64,50,1,1,UMS
2023,61,30,1,5,LET
2023,64,30,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,1,UMS
2023,64,50,1,1,UMS
2023,61,30,1,5,LET
2023,64,30,1,5,LET
2023,64,50,1,5,UMS
2023,61,30,1,5,LET
2023,64,30,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,5,LET
2023,64,50,2,1,UMS
2023,64,50,2,1,LET
2023,64,30,2,1,LET
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,5,LET
2023,61,30,2,2,UMS
2023,64,30,2,2,UMS
2023,64,50,2,4,UMS
2023,31,30,1,1,UMS
2023,64,50,1,1,UMS
2023,31,30,1,1,UMS
2023,64,50,1,1,UMS
2023,66,30,1,5,UMS
2023,64,30,1,5,UMS
2023,31,30,1,1,UMS
2023,64,50,1,1,UMS
2023,66,30,1,5,UMS
2023,64,30,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,61,30,2,1,LET
2023,64,30,1,1,UMS
2023,64,30,1,1,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,LET
2023,61,50,2,5,LET
2023,61,50,1,5,UMS
2023,64,50,1,1,LET
2023,64,50,2,5,UMS
2023,61,50,2,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,5,LET
2023,64,50,2,1,UMS
2023,64,50,2,1,LET
2023,64,30,2,1,LET
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,5,LET
2023,64,50,2,1,UMS
2023,64,50,2,1,LET
2023,64,30,2,1,LET
2023,61,30,1,5,LET
2023,61,50,2,5,UMS
2023,31,50,1,4,LET
2023,64,30,2,4,LET
2023,61,30,1,4,UMS
2023,64,30,2,4,LET
2023,64,30,2,1,LET
2023,61,30,2,1,LET
2023,64,15,1,1,LET
2023,64,15,1,1,LET
2023,31,50,1,5,UMS
2023,31,50,1,4,LET
2023,64,30,2,4,LET
2023,61,30,1,4,UMS
2023,64,30,2,4,LET
2023,64,30,2,1,LET
2023,61,30,2,1,LET
2023,64,15,1,1,LET
2023,64,15,1,1,LET
2023,31,50,1,5,UMS
2023,65,30,1,5,UMS
2023,65,30,1,5,UMS
2023,61,50,1,5,LET
2023,64,50,1,5,DOD
2023,64,50,2,4,LET
2023,31,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,30,1,5,LET
2023,64,15,1,1,LET
2023,64,15,1,1,LET
2023,31,50,1,5,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,LET
2023,66,50,2,5,UMS
2023,66,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,31,50,2,1,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,5,UMS
2023,61,50,2,5,UMS
2023,66,50,2,5,UMS
2023,66,50,2,5,UMS
2023,64,50,1,5,UMS
2023,31,50,2,1,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,5,UMS
2023,61,50,2,5,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,LET
2023,66,50,2,5,UMS
2023,66,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,31,50,2,1,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,5,UMS
2023,61,50,2,5,UMS
2023,61,50,2,5,UMS
2023,64,30,2,1,LET
2023,61,30,2,1,LET
2023,64,15,1,1,LET
2023,64,15,1,1,LET
2023,31,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,66,50,1,5,UMS
2023,61,50,1,5,UMS
2023,31,50,1,4,LET
2023,61,50,2,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,1,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,1,LET
2023,61,50,1,5,UMS
2023,61,50,2,1,LET
2023,61,50,2,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,1,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,UMS
2023,64,50,1,5,UMS
2023,61,50,2,1,LET
2023,61,50,1,5,UMS
2023,31,50,1,5,UMS
2023,65,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,3,UMS
2023,61,50,1,3,UMS
2023,64,50,2,3,UMS
2023,64,50,2,3,UMS
2023,31,80,1,3,UMS
2023,61,50,1,3,LET
2023,64,50,1,1,LET
2023,64,30,1,1,UMS
2023,61,50,1,1,LET
2023,31,50,1,1,LET
2023,31,30,1,1,UMS
2023,64,50,1,1,LET
2023,64,30,2,5,UMS
2023,31,50,1,5,UMS
2023,64,50,1,1,UMS
2023,64,50,1,1,UMS
2023,64,50,1,5,LET
2023,64,30,1,5,LET
2023,64,30,1,5,UMS
2023,65,30,1,5,LET
2023,61,50,1,5,LET
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,LET
2023,31,50,2,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,UMS
2023,66,50,1,5,UMS
2023,61,50,1,5,LET
2023,64,50,1,5,LET
2023,61,50,1,5,UMS
2023,64,50,2,1,UMS
2023,64,50,2,1,UMS
2023,61,50,2,1,UMS
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,30,1,1,UMS
2023,31,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,2,1,UMS
2023,61,50,2,1,UMS
2023,64,50,1,5,UMS
2023,64,50,2,1,UMS
2023,61,50,2,1,UMS
2023,64,50,1,5,UMS
2023,31,50,2,5,LET
2023,31,50,1,5,UMS
2023,61,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,4,LET
2023,64,50,1,1,UMS
2023,64,30,1,1,LET
2023,61,30,2,1,UMS
2023,64,50,1,1,UMS
2023,64,30,1,1,LET
2023,64,50,2,1,LET
2023,64,30,1,1,LET
2023,64,30,2,1,UMS
2023,64,50,1,1,LET
2023,64,30,2,1,LET
2023,64,30,2,1,LET
2023,61,50,1,1,UMS
2023,64,30,1,1,LET
2023,61,30,2,1,UMS
2023,64,50,1,1,UMS
2023,64,30,1,1,LET
2023,64,50,2,1,LET
2023,64,30,1,1,LET
2023,64,30,2,1,UMS
2023,64,50,1,1,LET
2023,64,30,2,1,LET
2023,61,50,1,1,UMS
2023,64,30,1,1,LET
2023,61,30,2,1,UMS
2023,64,50,1,1,UMS
2023,64,30,1,1,LET
2023,64,50,2,1,LET
2023,64,30,1,1,LET
2023,64,30,2,1,UMS
2023,64,50,1,1,LET
2023,64,30,2,1,LET
2023,64,50,1,5,LET
2023,61,50,1,1,UMS
2023,64,30,1,1,LET
2023,61,30,2,1,UMS
2023,64,50,1,1,UMS
2023,64,30,1,1,LET
2023,64,50,2,1,LET
2023,64,30,1,1,LET
2023,64,30,2,1,UMS
2023,64,50,1,1,LET
2023,64,30,2,1,LET
2023,64,50,1,3,UMS
2023,61,50,1,3,UMS
2023,31,50,1,5,LET
2023,64,30,1,5,LET
2023,61,50,1,1,LET
2023,64,30,2,5,LET
2023,64,50,2,5,UMS
2023,31,50,1,5,UMS
2023,31,50,2,5,LET
2023,64,50,2,4,LET
2023,61,50,2,4,LET
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,31,50,2,5,LET
2023,64,50,1,4,UMS
2023,64,50,2,4,LET
2023,61,50,2,4,LET
2023,64,50,2,4,UMS
2023,64,50,1,4,UMS
2023,64,50,2,5,LET
2023,31,50,2,5,LET
2023,61,50,1,5,UMS
2023,61,50,2,5,LET
2023,64,50,1,4,LET
2023,31,50,1,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,65,50,1,5,LET
2023,65,30,2,5,DOD
2023,31,50,1,5,UMS
2023,64,30,2,1,UMS
2023,64,30,2,1,UMS
2023,61,50,1,1,UMS
2023,64,50,1,5,UMS
2023,61,50,1,1,UMS
2023,64,50,1,5,UMS
2023,61,50,1,1,LET
2023,64,50,2,5,UMS
2023,64,50,1,1,UMS
2023,64,30,2,4,UMS
2023,31,50,1,5,UMS
2023,65,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,1,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,3,LET
2023,61,50,2,4,UMS
2023,64,50,1,5,LET
2023,61,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,2,5,LET
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,61,50,2,5,UMS
2023,65,50,2,5,UMS
2023,64,30,1,5,UMS
2023,64,30,2,4,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,30,1,5,UMS
2023,64,30,2,4,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,30,1,5,UMS
2023,64,30,2,4,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,30,1,5,UMS
2023,61,30,1,4,UMS
2023,64,30,2,4,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,30,1,5,UMS
2023,61,30,1,4,UMS
2023,64,30,2,4,UMS
2023,61,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,30,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,4,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,4,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,4,UMS
2023,31,50,1,5,LET
2023,64,30,1,1,UMS
2023,64,50,1,1,UMS
2023,61,30,1,1,UMS
2023,61,50,1,1,LET
2023,31,50,2,1,LET
2023,61,30,1,5,UMS
2023,61,50,1,5,UMS
2023,31,50,1,5,LET
2023,64,50,1,5,LET
2023,31,50,1,5,UMS
2023,66,50,1,4,UMS
2023,31,50,1,1,UMS
2023,61,30,1,1,UMS
2023,61,30,1,1,UMS
2023,61,30,1,1,UMS
2023,64,30,1,1,UMS
2023,31,50,1,1,UMS
2023,61,30,1,1,UMS
2023,61,30,1,1,UMS
2023,61,30,1,1,UMS
2023,64,30,1,1,UMS
2023,31,50,1,1,UMS
2023,66,50,1,5,UMS
2023,66,50,1,5,UMS
2023,66,50,1,5,UMS
2023,61,50,1,1,UMS
2023,61,50,1,1,UMS
2023,64,50,1,1,UMS
2023,64,50,1,1,UMS
2023,61,50,1,5,LET
2023,64,50,1,5,UMS
2023,61,50,2,5,LET
2023,64,30,2,5,LET
2023,64,30,2,5,LET
2023,64,30,2,5,LET
2023,64,30,2,5,LET
2023,64,30,2,5,LET
2023,61,50,2,4,UMS
2023,61,50,1,2,LET
2023,61,50,1,2,LET
2023,61,30,1,5,UMS
2023,64,50,2,5,UMS
2023,61,50,2,5,UMS
2023,31,50,2,1,UMS
2023,64,50,1,5,UMS
2023,66,50,2,4,UMS
2023,31,50,1,5,UMS
2023,64,50,2,5,UMS
2023,61,50,2,5,UMS
2023,31,50,2,1,UMS
2023,64,50,1,5,UMS
2023,66,50,2,4,UMS
2023,31,50,1,5,UMS
2023,61,50,2,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,1,LET
2023,64,50,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,UMS
2023,64,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,5,UMS
2023,64,50,2,5,UMS
2023,64,50,1,5,LET
2023,64,50,1,5,UMS
2023,66,50,1,5,UMS
2023,61,50,1,5,UMS
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,61,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,61,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,61,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,64,50,1,5,LET
2023,64,50,2,5,LET
2023,61,50,1,1,LET
2023,31,50,1,4,LET
2023,61,50,2,4,UMS
2023,64,30,1,4,UMS
2023,64,50,1,5,LET
2023,65,30,1,5,UMS
2023,65,30,1,5,UMS
2023,65,30,1,5,UMS
2023,61,30,1,5,UMS
2023,61,30,1,1,UMS
2023,64,30,2,5,UMS
2023,61,30,1,1,UMS
2023,61,50,2,1,LET
2023,61,50,2,5,UMS
2023,61,50,1,1,UMS
2023,64,50,1,1,LET
2023,64,50,2,1,LET
2023,64,30,2,1,LET
2023,64,50,2,1,UMS
2023,64,50,2,1,LET
2023,64,50,2,1,LET
2023,61,50,1,5,UMS
2023,61,50,2,1,LET
2023,61,50,1,5,UMS
2023,61,50,2,1,LET
2023,61,50,2,5,UMS
2023,64,50,1,5,UMS
2023,64,30,1,1,UMS
2023,64,30,1,1,LET
2023,64,30,1,4,UMS
2023,61,50,2,5,UMS
2023,64,50,1,5,UMS
2023,64,30,1,1,UMS
2023,64,30,1,1,LET
2023,64,30,1,4,UMS
2023,64,30,1,5,UMS
2023,64,30,2,5,LET
2023,64,50,1,1,UMS
2023,64,30,2,1,UMS
2023,64,50,1,5,UMS
2023,64,50,1,4,LET
2023,61,50,1,4,LET
2023,64,30,1,1,UMS
2023,61,30,1,1,UMS
2023,61,30,1,1,UMS
2023,64,30,1,1,UMS
2023,61,30,1,1,UMS
2023,61,30,1,1,UMS
2023,31,50,1,5,LET
2023,66,50,1,5,LET
2023,64,50,1,5,LET
2023,64,50,1,5,LET
2023,61,30,1,5,UMS
2023,61,30,1,5,UMS
2023,64,30,2,1,UMS
2023,64,30,2,1,UMS
2023,64,30,1,1,LET
2023,61,30,1,5,LET
2023,31,50,1,5,LET
2023,66,50,1,5,LET
2023,61,30,1,5,UMS
2023,64,30,2,1,UMS
2023,61,50,1,1,UMS
2023,61,30,1,4,UMS
2023,64,30,1,4,UMS
2023,64,30,1,4,UMS
2023,64,50,1,1,LET
2023,64,50,1,1,LET
2023,61,30,1,1,UMS
2023,64,30,1,1,UMS
2023,64,30,1,1,UMS
2023,61,50,1,5,LET
2023,64,50,1,5,UMS
2023,64,30,1,1,UMS
2023,61,50,2,5,LET
2023,64,50,1,1,LET
2023,64,50,2,1,LET
2023,64,30,2,1,LET
2023,64,50,2,1,UMS
2023,64,50,2,1,LET
2023,64,50,2,1,LET
2023,61,50,1,5,UMS
2023,64,30,1,1,UMS
2023,64,30,2,4,UMS
2023,64,50,2,3,UMS
2023,64,50,1,1,UMS
2023,61,50,1,1,LET
2023,64,50,1,1,UMS
2023,61,50,1,1,LET
2023,31,50,2,5,UMS
2023,64,50,2,5,LET
2023,64,50,1,5,UMS
2023,64,30,1,5,UMS
2023,64,50,1,5,UMS
2023,31,50,1,5,LET
2023,61,50,1,5,LET
2023,64,30,1,1,LET
2023,31,30,1,1,LET
2023,64,30,1,5,UMS
2023,64,30,1,5,UMS
2023,64,30,1,5,UMS
2023,64,50,2,1,UMS
2023,64,50,2,1,UMS
2023,31,50,1,1,LET
2023,65,30,1,5,UMS
2023,65,30,1,5,UMS
2023,61,30,1,1,LET
2023,64,30,1,1,UMS
2023,64,50,1,1,LET
2023,61,50,1,5,LET
2023,64,50,1,5,LET
2023,61,30,1,1,LET
2023,64,30,1,1,UMS
2023,64,50,1,1,LET
2023,61,50,1,5,LET
2023,64,50,1,5,LET
2023,61,50,1,4,UMS
2023,64,50,1,4,UMS
2023,64,30,1,2,LET
2023,64,30,2,1,UMS
2023,64,30,1,5,LET
2023,64,30,1,5,LET
2023,64,30,1,5,LET
